id,predicted_label
0,4
1,5
2,2
3,4
4,4
5,4
6,2
7,3
8,3
9,5
10,3
11,6
12,4
13,4
14,5
15,2
16,4
17,2
18,2
19,6
20,4
21,6
22,3
23,3
24,3
25,4
26,3
27,6
28,3
29,5
30,3
31,6
32,2
33,3
34,0
35,4
36,4
37,0
38,6
39,3
40,4
41,0
42,3
43,5
44,2
45,6
46,3
47,2
48,0
49,0
50,0
51,0
52,2
53,4
54,4
55,6
56,2
57,0
58,4
59,6
60,5
61,6
62,3
63,3
64,2
65,3
66,3
67,3
68,0
69,4
70,4
71,6
72,6
73,3
74,0
75,0
76,6
77,3
78,6
79,5
80,2
81,2
82,3
83,4
84,3
85,6
86,3
87,4
88,0
89,0
90,4
91,5
92,6
93,4
94,6
95,6
96,3
97,6
98,6
99,2
100,6
101,3
102,2
103,6
104,2
105,2
106,5
107,3
108,4
109,6
110,0
111,4
112,0
113,5
114,3
115,4
116,3
117,6
118,3
119,4
120,3
121,3
122,0
123,2
124,2
125,0
126,3
127,6
128,6
129,3
130,0
131,3
132,3
133,3
134,6
135,4
136,3
137,0
138,3
139,3
140,4
141,4
142,2
143,6
144,3
145,6
146,6
147,2
148,0
149,2
150,4
151,0
152,3
153,5
154,3
155,5
156,4
157,6
158,2
159,6
160,6
161,3
162,6
163,6
164,5
165,3
166,4
167,0
168,0
169,3
170,3
171,3
172,0
173,6
174,4
175,4
176,0
177,2
178,6
179,5
180,0
181,0
182,6
183,4
184,5
185,6
186,6
187,2
188,0
189,6
190,2
191,3
192,6
193,2
194,3
195,3
196,6
197,4
198,4
199,2
200,4
201,3
202,6
203,4
204,4
205,6
206,0
207,3
208,0
209,6
210,0
211,3
212,2
213,2
214,2
215,6
216,6
217,3
218,6
219,4
220,3
221,2
222,3
223,4
224,4
225,0
226,6
227,3
228,2
229,3
230,0
231,3
232,3
233,4
234,2
235,6
236,3
237,3
238,2
239,0
240,6
241,2
242,3
243,3
244,3
245,4
246,3
247,5
248,4
249,6
250,4
251,0
252,5
253,3
254,0
255,0
256,3
257,2
258,3
259,0
260,3
261,4
262,6
263,6
264,4
265,5
266,3
267,0
268,0
269,3
270,4
271,5
272,6
273,0
274,2
275,4
276,3
277,6
278,3
279,4
280,4
281,0
282,4
283,6
284,0
285,4
286,4
287,6
288,3
289,0
290,0
291,2
292,4
293,5
294,6
295,2
296,6
297,6
298,6
299,3
300,3
301,2
302,5
303,0
304,4
305,6
306,3
307,2
308,3
309,3
310,6
311,0
312,2
313,3
314,4
315,3
316,0
317,3
318,4
319,6
320,0
321,3
322,2
323,5
324,0
325,6
326,3
327,3
328,0
329,3
330,3
331,3
332,3
333,0
334,0
335,6
336,3
337,5
338,3
339,2
340,4
341,0
342,5
343,0
344,2
345,2
346,0
347,6
348,5
349,2
350,3
351,6
352,6
353,6
354,6
355,6
356,2
357,3
358,4
359,0
360,3
361,2
362,0
363,2
364,6
365,3
366,2
367,2
368,2
369,3
370,3
371,3
372,3
373,0
374,3
375,5
376,5
377,2
378,0
379,6
380,4
381,5
382,3
383,3
384,2
385,3
386,2
387,4
388,0
389,2
390,3
391,6
392,0
393,2
394,2
395,2
396,5
397,3
398,3
399,3
400,3
401,6
402,3
403,5
404,3
405,6
406,3
407,4
408,5
409,6
410,3
411,4
412,3
413,6
414,3
415,6
416,3
417,3
418,0
419,3
420,0
421,3
422,3
423,3
424,6
425,4
426,6
427,2
428,4
429,5
430,6
431,4
432,3
433,3
434,6
435,6
436,4
437,6
438,2
439,4
440,0
441,0
442,6
443,3
444,0
445,6
446,1
447,2
448,5
449,5
450,5
451,5
452,0
453,3
454,3
455,6
456,2
457,3
458,2
459,3
460,0
461,5
462,2
463,6
464,2
465,2
466,5
467,0
468,6
469,2
470,0
471,2
472,4
473,2
474,4
475,6
476,4
477,6
478,3
479,5
480,6
481,4
482,6
483,2
484,5
485,5
486,6
487,0
488,3
489,4
490,0
491,2
492,4
493,6
494,0
495,4
496,4
497,5
498,5
499,5
500,3
501,6
502,2
503,4
504,3
505,3
506,4
507,2
508,0
509,6
510,3
511,2
512,5
513,6
514,5
515,3
516,6
517,0
518,5
519,4
520,0
521,3
522,6
523,2
524,3
525,4
526,0
527,2
528,6
529,5
530,4
531,4
532,3
533,2
534,2
535,2
536,0
537,3
538,2
539,0
540,4
541,6
542,5
543,3
544,0
545,2
546,6
547,2
548,0
549,5
550,4
551,2
552,4
553,3
554,3
555,3
556,4
557,4
558,3
559,3
560,4
561,5
562,2
563,0
564,3
565,0
566,3
567,0
568,6
569,3
570,3
571,3
572,0
573,3
574,6
575,2
576,3
577,4
578,0
579,3
580,0
581,4
582,6
583,2
584,0
585,0
586,6
587,4
588,4
589,0
590,5
591,2
592,6
593,2
594,0
595,3
596,4
597,4
598,6
599,2
600,0
601,5
602,5
603,3
604,5
605,2
606,6
607,4
608,4
609,3
610,4
611,3
612,3
613,5
614,0
615,3
616,5
617,6
618,0
619,6
620,3
621,3
622,3
623,6
624,5
625,4
626,5
627,3
628,2
629,0
630,3
631,2
632,2
633,2
634,3
635,3
636,0
637,4
638,5
639,4
640,3
641,4
642,3
643,4
644,4
645,4
646,6
647,4
648,3
649,2
650,2
651,0
652,2
653,2
654,5
655,6
656,3
657,4
658,4
659,4
660,3
661,4
662,4
663,5
664,3
665,3
666,3
667,0
668,0
669,5
670,5
671,2
672,4
673,0
674,3
675,3
676,0
677,4
678,0
679,5
680,6
681,3
682,0
683,6
684,4
685,3
686,0
687,4
688,6
689,6
690,2
691,4
692,5
693,6
694,0
695,4
696,3
697,4
698,2
699,2
700,4
701,2
702,4
703,0
704,0
705,0
706,6
707,0
708,3
709,4
710,0
711,3
712,0
713,2
714,0
715,3
716,6
717,2
718,4
719,3
720,3
721,6
722,2
723,3
724,3
725,4
726,0
727,6
728,2
729,6
730,6
731,2
732,0
733,6
734,5
735,4
736,6
737,4
738,4
739,6
740,2
741,0
742,3
743,3
744,4
745,5
746,0
747,5
748,6
749,4
750,2
751,3
752,0
753,0
754,2
755,4
756,0
757,0
758,3
759,5
760,4
761,0
762,6
763,2
764,6
765,3
766,2
767,5
768,5
769,0
770,3
771,0
772,4
773,5
774,6
775,5
776,5
777,4
778,2
779,3
780,4
781,3
782,3
783,4
784,4
785,2
786,0
787,4
788,4
789,6
790,3
791,6
792,4
793,5
794,3
795,2
796,2
797,0
798,2
799,4
800,4
801,6
802,4
803,6
804,2
805,4
806,6
807,6
808,2
809,0
810,2
811,5
812,3
813,3
814,6
815,0
816,0
817,2
818,3
819,6
820,6
821,3
822,3
823,4
824,6
825,4
826,4
827,6
828,6
829,4
830,6
831,3
832,4
833,3
834,3
835,3
836,4
837,3
838,2
839,2
840,3
841,4
842,3
843,6
844,5
845,5
846,0
847,4
848,6
849,6
850,0
851,3
852,2
853,2
854,0
855,4
856,5
857,4
858,4
859,4
860,4
861,3
862,3
863,0
864,3
865,3
866,3
867,6
868,3
869,4
870,3
871,3
872,3
873,2
874,3
875,6
876,3
877,6
878,5
879,4
880,5
881,3
882,4
883,3
884,3
885,6
886,1
887,4
888,3
889,5
890,3
891,5
892,2
893,4
894,2
895,5
896,6
897,0
898,4
899,0
900,2
901,2
902,2
903,0
904,3
905,3
906,4
907,4
908,6
909,5
910,6
911,3
912,3
913,3
914,4
915,5
916,0
917,6
918,0
919,5
920,6
921,6
922,0
923,2
924,2
925,6
926,3
927,2
928,6
929,0
930,3
931,2
932,4
933,4
934,2
935,4
936,3
937,6
938,3
939,2
940,4
941,2
942,4
943,5
944,6
945,3
946,3
947,5
948,6
949,3
950,4
951,6
952,3
953,2
954,0
955,4
956,3
957,3
958,5
959,2
960,3
961,4
962,3
963,5
964,5
965,0
966,2
967,3
968,4
969,0
970,0
971,6
972,0
973,3
974,3
975,0
976,4
977,3
978,5
979,4
980,4
981,3
982,4
983,5
984,6
985,3
986,3
987,4
988,2
989,0
990,5
991,3
992,0
993,3
994,4
995,6
996,3
997,6
998,6
999,4
1000,0
1001,6
1002,0
1003,0
1004,6
1005,2
1006,0
1007,2
1008,6
1009,4
1010,3
1011,3
1012,2
1013,4
1014,5
1015,4
1016,3
1017,6
1018,3
1019,0
1020,4
1021,0
1022,6
1023,4
1024,4
1025,2
1026,6
1027,5
1028,6
1029,5
1030,6
1031,3
1032,3
1033,3
1034,3
1035,3
1036,2
1037,2
1038,4
1039,0
1040,4
1041,3
1042,6
1043,2
1044,4
1045,2
1046,0
1047,0
1048,6
1049,3
1050,4
1051,5
1052,2
1053,6
1054,3
1055,2
1056,2
1057,3
1058,6
1059,0
1060,3
1061,3
1062,3
1063,3
1064,0
1065,5
1066,4
1067,3
1068,3
1069,2
1070,6
1071,0
1072,2
1073,0
1074,6
1075,3
1076,6
1077,3
1078,3
1079,5
1080,3
1081,5
1082,4
1083,2
1084,6
1085,3
1086,6
1087,3
1088,2
1089,3
1090,3
1091,3
1092,5
1093,0
1094,2
1095,0
1096,5
1097,4
1098,6
1099,4
1100,2
1101,3
1102,3
1103,3
1104,6
1105,0
1106,4
1107,0
1108,5
1109,2
1110,3
1111,2
1112,5
1113,3
1114,5
1115,6
1116,0
1117,4
1118,0
1119,4
1120,0
1121,3
1122,0
1123,0
1124,4
1125,5
1126,6
1127,4
1128,0
1129,6
1130,2
1131,3
1132,1
1133,6
1134,6
1135,4
1136,6
1137,3
1138,0
1139,5
1140,0
1141,0
1142,2
1143,4
1144,0
1145,0
1146,6
1147,6
1148,2
1149,4
1150,3
1151,4
1152,6
1153,0
1154,6
1155,6
1156,6
1157,2
1158,3
1159,3
1160,0
1161,3
1162,2
1163,0
1164,6
1165,2
1166,3
1167,1
1168,5
1169,6
1170,3
1171,4
1172,2
1173,3
1174,6
1175,4
1176,3
1177,2
1178,6
1179,3
1180,6
1181,2
1182,3
1183,5
1184,6
1185,3
1186,6
1187,3
1188,5
1189,4
1190,6
1191,2
1192,6
1193,3
1194,2
1195,6
1196,4
1197,3
1198,3
1199,6
1200,6
1201,3
1202,4
1203,4
1204,3
1205,6
1206,6
1207,2
1208,3
1209,4
1210,3
1211,4
1212,5
1213,3
1214,3
1215,5
1216,0
1217,5
1218,0
1219,2
1220,4
1221,5
1222,6
1223,4
1224,1
1225,2
1226,3
1227,4
1228,0
1229,0
1230,5
1231,3
1232,0
1233,3
1234,3
1235,4
1236,4
1237,4
1238,3
1239,3
1240,5
1241,3
1242,4
1243,5
1244,0
1245,0
1246,4
1247,4
1248,3
1249,3
1250,3
1251,6
1252,2
1253,3
1254,6
1255,4
1256,0
1257,6
1258,2
1259,2
1260,3
1261,2
1262,3
1263,6
1264,6
1265,6
1266,0
1267,6
1268,0
1269,6
1270,3
1271,2
1272,0
1273,4
1274,6
1275,5
1276,4
1277,4
1278,6
1279,6
1280,5
1281,3
1282,3
1283,4
1284,4
1285,3
1286,3
1287,2
1288,5
1289,3
1290,2
1291,3
1292,6
1293,6
1294,6
1295,0
1296,4
1297,0
1298,6
1299,3
1300,0
1301,4
1302,6
1303,2
1304,2
1305,5
1306,3
1307,2
1308,4
1309,0
1310,6
1311,6
1312,3
1313,4
1314,6
1315,6
1316,3
1317,4
1318,4
1319,4
1320,3
1321,6
1322,3
1323,0
1324,3
1325,4
1326,0
1327,6
1328,5
1329,4
1330,4
1331,3
1332,2
1333,6
1334,3
1335,2
1336,0
1337,3
1338,6
1339,4
1340,6
1341,3
1342,3
1343,0
1344,6
1345,3
1346,0
1347,5
1348,3
1349,3
1350,4
1351,3
1352,2
1353,0
1354,3
1355,6
1356,2
1357,4
1358,4
1359,4
1360,5
1361,6
1362,2
1363,4
1364,6
1365,3
1366,6
1367,3
1368,2
1369,6
1370,0
1371,6
1372,2
1373,4
1374,4
1375,3
1376,2
1377,2
1378,6
1379,5
1380,6
1381,4
1382,5
1383,0
1384,4
1385,4
1386,0
1387,6
1388,6
1389,6
1390,4
1391,4
1392,3
1393,4
1394,6
1395,6
1396,6
1397,2
1398,4
1399,3
1400,3
1401,0
1402,4
1403,6
1404,4
1405,6
1406,6
1407,4
1408,6
1409,6
1410,2
1411,4
1412,0
1413,0
1414,6
1415,6
1416,0
1417,6
1418,3
1419,2
1420,6
1421,3
1422,6
1423,3
1424,0
1425,6
1426,2
1427,6
1428,4
1429,3
1430,0
1431,5
1432,0
1433,2
1434,5
1435,2
1436,0
1437,5
1438,2
1439,0
1440,3
1441,4
1442,4
1443,3
1444,2
1445,3
1446,0
1447,3
1448,3
1449,2
1450,0
1451,3
1452,0
1453,6
1454,2
1455,3
1456,5
1457,5
1458,2
1459,4
1460,5
1461,6
1462,3
1463,3
1464,2
1465,5
1466,4
1467,6
1468,4
1469,4
1470,0
1471,3
1472,3
1473,3
1474,3
1475,3
1476,2
1477,3
1478,3
1479,3
1480,2
1481,3
1482,3
1483,5
1484,6
1485,6
1486,2
1487,5
1488,3
1489,3
1490,0
1491,6
1492,0
1493,2
1494,5
1495,3
1496,6
1497,6
1498,5
1499,4
1500,2
1501,2
1502,0
1503,6
1504,2
1505,2
1506,6
1507,6
1508,6
1509,3
1510,2
1511,6
1512,5
1513,3
1514,3
1515,6
1516,5
1517,6
1518,3
1519,0
1520,0
1521,1
1522,6
1523,4
1524,5
1525,3
1526,4
1527,3
1528,0
1529,0
1530,5
1531,6
1532,3
1533,4
1534,0
1535,5
1536,5
1537,3
1538,3
1539,4
1540,4
1541,2
1542,0
1543,3
1544,3
1545,0
1546,0
1547,4
1548,6
1549,6
1550,6
1551,3
1552,3
1553,4
1554,4
1555,6
1556,4
1557,4
1558,4
1559,4
1560,4
1561,5
1562,3
1563,2
1564,4
1565,0
1566,0
1567,3
1568,0
1569,3
1570,5
1571,6
1572,0
1573,3
1574,2
1575,5
1576,5
1577,3
1578,5
1579,4
1580,3
1581,0
1582,3
1583,5
1584,5
1585,2
1586,3
1587,4
1588,3
1589,2
1590,3
1591,0
1592,1
1593,5
1594,4
1595,3
1596,6
1597,4
1598,4
1599,3
1600,2
1601,3
1602,5
1603,4
1604,3
1605,5
1606,0
1607,2
1608,5
1609,5
1610,4
1611,2
1612,0
1613,4
1614,2
1615,2
1616,4
1617,6
1618,2
1619,3
1620,5
1621,2
1622,6
1623,2
1624,3
1625,6
1626,4
1627,2
1628,2
1629,5
1630,2
1631,6
1632,5
1633,4
1634,0
1635,4
1636,1
1637,0
1638,4
1639,0
1640,5
1641,3
1642,2
1643,0
1644,2
1645,6
1646,0
1647,4
1648,0
1649,4
1650,4
1651,2
1652,6
1653,2
1654,3
1655,2
1656,4
1657,4
1658,0
1659,4
1660,2
1661,2
1662,4
1663,4
1664,2
1665,3
1666,6
1667,5
1668,3
1669,3
1670,4
1671,3
1672,6
1673,0
1674,5
1675,3
1676,5
1677,2
1678,6
1679,6
1680,4
1681,6
1682,4
1683,4
1684,4
1685,3
1686,3
1687,4
1688,0
1689,4
1690,6
1691,6
1692,3
1693,3
1694,3
1695,0
1696,5
1697,6
1698,3
1699,6
1700,4
1701,6
1702,4
1703,0
1704,6
1705,4
1706,4
1707,5
1708,3
1709,3
1710,3
1711,3
1712,0
1713,3
1714,2
1715,3
1716,2
1717,0
1718,2
1719,0
1720,2
1721,3
1722,6
1723,2
1724,2
1725,2
1726,5
1727,2
1728,6
1729,2
1730,3
1731,5
1732,4
1733,3
1734,3
1735,4
1736,6
1737,6
1738,2
1739,0
1740,2
1741,4
1742,4
1743,3
1744,0
1745,2
1746,5
1747,5
1748,2
1749,0
1750,4
1751,3
1752,5
1753,2
1754,6
1755,4
1756,4
1757,6
1758,6
1759,2
1760,4
1761,3
1762,3
1763,3
1764,6
1765,4
1766,4
1767,5
1768,0
1769,4
1770,5
1771,1
1772,6
1773,3
1774,5
1775,5
1776,4
1777,6
1778,2
1779,6
1780,6
1781,2
1782,4
1783,4
1784,1
1785,5
1786,3
1787,4
1788,0
1789,6
1790,4
1791,0
1792,4
1793,5
1794,4
1795,4
1796,6
1797,6
1798,6
1799,6
1800,3
1801,3
1802,2
1803,0
1804,3
1805,2
1806,3
1807,5
1808,2
1809,2
1810,5
1811,3
1812,4
1813,0
1814,3
1815,3
1816,3
1817,4
1818,6
1819,2
1820,0
1821,3
1822,3
1823,4
1824,4
1825,3
1826,2
1827,3
1828,6
1829,2
1830,5
1831,2
1832,0
1833,3
1834,3
1835,3
1836,5
1837,3
1838,6
1839,2
1840,3
1841,4
1842,4
1843,3
1844,4
1845,4
1846,2
1847,2
1848,6
1849,4
1850,3
1851,2
1852,3
1853,2
1854,4
1855,6
1856,6
1857,3
1858,2
1859,0
1860,6
1861,0
1862,3
1863,3
1864,2
1865,3
1866,0
1867,6
1868,6
1869,4
1870,3
1871,3
1872,3
1873,0
1874,5
1875,5
1876,3
1877,5
1878,6
1879,5
1880,3
1881,0
1882,6
1883,5
1884,2
1885,0
1886,3
1887,3
1888,5
1889,4
1890,6
1891,0
1892,6
1893,2
1894,4
1895,3
1896,0
1897,3
1898,6
1899,6
1900,6
1901,5
1902,4
1903,4
1904,2
1905,5
1906,6
1907,4
1908,2
1909,3
1910,3
1911,4
1912,4
1913,0
1914,2
1915,6
1916,6
1917,0
1918,2
1919,2
1920,4
1921,4
1922,3
1923,3
1924,5
1925,3
1926,3
1927,6
1928,6
1929,3
1930,3
1931,0
1932,3
1933,2
1934,3
1935,3
1936,6
1937,4
1938,3
1939,6
1940,4
1941,2
1942,3
1943,6
1944,3
1945,2
1946,6
1947,6
1948,6
1949,6
1950,5
1951,4
1952,0
1953,6
1954,0
1955,4
1956,3
1957,2
1958,3
1959,2
1960,6
1961,0
1962,2
1963,2
1964,3
1965,6
1966,4
1967,3
1968,3
1969,3
1970,5
1971,2
1972,4
1973,4
1974,3
1975,2
1976,3
1977,3
1978,4
1979,2
1980,3
1981,4
1982,6
1983,3
1984,4
1985,2
1986,3
1987,3
1988,5
1989,4
1990,0
1991,4
1992,1
1993,2
1994,3
1995,5
1996,3
1997,6
1998,3
1999,0
2000,2
2001,0
2002,3
2003,3
2004,2
2005,4
2006,3
2007,6
2008,2
2009,3
2010,6
2011,0
2012,6
2013,0
2014,4
2015,5
2016,4
2017,4
2018,4
2019,3
2020,3
2021,4
2022,6
2023,6
2024,5
2025,3
2026,6
2027,4
2028,6
2029,4
2030,6
2031,5
2032,4
2033,4
2034,4
2035,3
2036,5
2037,4
2038,5
2039,6
2040,5
2041,6
2042,3
2043,3
2044,3
2045,6
2046,6
2047,6
2048,6
2049,4
2050,0
2051,6
2052,6
2053,2
2054,3
2055,4
2056,2
2057,4
2058,3
2059,4
2060,6
2061,3
2062,6
2063,2
2064,4
2065,3
2066,4
2067,6
2068,2
2069,0
2070,4
2071,3
2072,4
2073,0
2074,2
2075,2
2076,6
2077,6
2078,0
2079,3
2080,3
2081,4
2082,0
2083,2
2084,6
2085,4
2086,3
2087,6
2088,6
2089,4
2090,2
2091,6
2092,4
2093,4
2094,6
2095,4
2096,2
2097,2
2098,6
2099,2
2100,4
2101,3
2102,3
2103,2
2104,0
2105,5
2106,3
2107,4
2108,4
2109,6
2110,0
2111,2
2112,3
2113,3
2114,4
2115,3
2116,0
2117,5
2118,2
2119,5
2120,2
2121,2
2122,4
2123,3
2124,4
2125,6
2126,2
2127,0
2128,4
2129,4
2130,6
2131,0
2132,6
2133,2
2134,0
2135,5
2136,4
2137,0
2138,4
2139,4
2140,0
2141,0
2142,2
2143,3
2144,6
2145,2
2146,4
2147,0
2148,4
2149,3
2150,0
2151,0
2152,5
2153,5
2154,2
2155,5
2156,4
2157,4
2158,3
2159,2
2160,6
2161,6
2162,4
2163,0
2164,3
2165,6
2166,3
2167,5
2168,2
2169,4
2170,0
2171,0
2172,0
2173,3
2174,6
2175,2
2176,2
2177,0
2178,3
2179,4
2180,2
2181,2
2182,4
2183,0
2184,3
2185,6
2186,0
2187,3
2188,2
2189,4
2190,2
2191,5
2192,0
2193,5
2194,6
2195,3
2196,4
2197,3
2198,6
2199,0
2200,5
2201,2
2202,5
2203,6
2204,3
2205,4
2206,5
2207,3
2208,2
2209,0
2210,3
2211,5
2212,4
2213,4
2214,3
2215,0
2216,0
2217,2
2218,2
2219,5
2220,3
2221,6
2222,2
2223,6
2224,0
2225,3
2226,3
2227,6
2228,6
2229,6
2230,4
2231,6
2232,6
2233,4
2234,0
2235,3
2236,5
2237,5
2238,3
2239,5
2240,0
2241,3
2242,6
2243,3
2244,3
2245,0
2246,0
2247,6
2248,3
2249,2
2250,5
2251,2
2252,6
2253,4
2254,4
2255,3
2256,3
